CPU Utilization,Response Time,Class Name
0.05273,1,'Very Low'
0.043,1,'Very Low'
0.09,1,'Very Low'
0.136,1,'Very Low'
0.04545,1,'Very Low'
0.026,1,'Very Low'
0.055,1,'Very Low'
0.08727,1,'Very Low'
0.199,1,'Very Low'
0.178,1,'Very Low'
0.21727,1,'Very Low'
0.449,1,'Low'
0.21,1,'Very Low'
0.26182,1,'Low'
0.239,1,'Very Low'
0.253,1,'Low'
0.278,1,'Low'
0.26091,1,'Low'
0.205,1,'Very Low'
0.239,1,'Very Low'
0.53727,1,'Medium'
0.503,1,'Medium'
0.483,1.1,'Low'
0.47909,1,'Low'
0.361,1.1,'Low'
0.234,1,'Very Low'
0.038,1,'Very Low'
0.01091,1,'Very Low'
0.021,1,'Very Low'
0.01,1,'Very Low'
0.01273,1.091,'Very Low'
0.063,1.2,'Very Low'
0.04,1,'Very Low'
0.06636,1,'Very Low'
0.009,1,'Very Low'
0.272,1,'Low'
0.02,1,'Very Low'
0.02091,1,'Very Low'
0.042,1,'Very Low'
0.038,1.2,'Very Low'
0.07182,1,'Very Low'
0.13,1.2,'Very Low'
0.078,1,'Very Low'
0.02091,1,'Very Low'
0.013,1.1,'Very Low'
0.022,1,'Very Low'
0.01182,1,'Very Low'
0.014,1,'Very Low'
0.033,1,'Very Low'
0.021,1,'Very Low'
0.01364,1,'Very Low'
0.01,1,'Very Low'
0.02,1,'Very Low'
0.00727,1,'Very Low'
0.018,1,'Very Low'
0.077,1,'Very Low'
0.08636,1,'Very Low'
0.044,1,'Very Low'
0.05,1,'Very Low'
0.309,1,'Low'
0.11909,1.091,'Very Low'
0.091,1,'Very Low'
0.074,1,'Very Low'
0.03364,1,'Very Low'
0.019,1,'Very Low'
0.054,1,'Very Low'
0.14636,1.091,'Very Low'
0.093,1,'Very Low'
0.028,1,'Very Low'
0.03455,1,'Very Low'
0.006,1.1,'Very Low'
0.013,1,'Very Low'
0.038,1,'Very Low'
0.02909,1,'Very Low'
0.015,1.1,'Very Low'
0.012,1.1,'Very Low'
0.01182,1,'Very Low'
0.021,1,'Very Low'
0.05,1,'Very Low'
0.07091,1,'Very Low'
0.051,1,'Very Low'
0.054,1,'Very Low'
0.182,1,'Very Low'
0.30909,1,'Low'
0.025,1,'Very Low'
0.019,1,'Very Low'
0.11636,1.091,'Very Low'
0.154,1,'Very Low'
0.103,1,'Very Low'
0.03727,1.091,'Very Low'
0.184,1,'Very Low'
0.234,1,'Very Low'
0.11727,1.091,'Very Low'
0.148,1,'Very Low'
0.143,1,'Very Low'
0.176,1.1,'Very Low'
0.02364,1,'Very Low'
0.023,1.4,'Very Low'
0.051,1,'Very Low'
0.01091,1,'Very Low'
0.028,1,'Very Low'
0.022,1,'Very Low'
0.02636,1,'Very Low'
0.058,1,'Very Low'
0.073,1,'Very Low'
0.104,1,'Very Low'
0.13,1.091,'Very Low'
0.348,1,'Low'
0.031,1,'Very Low'
0.02909,1,'Very Low'
0.013,1,'Very Low'
0.027,1,'Very Low'
0.024,1,'Very Low'
0.08818,1,'Very Low'
0.201,1,'Very Low'
0.364,1,'Low'
0.37,1,'Low'
0.353,1,'Low'
0.279,1,'Low'
0.36182,1,'Low'
0.115,1,'Very Low'
0.065,1,'Very Low'
0.05364,1,'Very Low'
0.071,1,'Very Low'
0.054,1,'Very Low'
0.071,1,'Very Low'
0.06818,1,'Very Low'
0.116,1,'Very Low'
0.098,1,'Very Low'
0.10909,1.273,'Very Low'
0.121,1,'Very Low'
0.371,1.1,'Low'
0.063,1,'Very Low'
0.10273,1,'Very Low'
0.112,1,'Very Low'
0.123,1,'Very Low'
0.31091,1,'Low'
0.42,1,'Low'
0.427,1,'Low'
0.15273,1,'Very Low'
0.172,1,'Very Low'
0.243,1,'Very Low'
0.42455,1,'Low'
0.294,1,'Low'
0.14,1.9,'Very Low'
0.09,1,'Very Low'
0.07091,1,'Very Low'
0.063,1,'Very Low'
0.052,1,'Very Low'
0.05909,1,'Very Low'
0.07,1,'Very Low'
0.149,1,'Very Low'
0.07455,1,'Very Low'
0.09,1,'Very Low'
0.138,1,'Very Low'
0.373,1,'Low'
0.06455,1,'Very Low'
0.079,1,'Very Low'
0.088,1,'Very Low'
0.15364,1,'Very Low'
0.202,1,'Very Low'
0.112,1,'Very Low'
0.22636,1,'Very Low'
0.232,1,'Very Low'
0.228,1,'Very Low'
0.222,1,'Very Low'
0.19636,1.182,'Very Low'
0.177,1,'Very Low'
0.097,1,'Very Low'
0.06545,1.364,'Very Low'
0.102,1.1,'Very Low'
0.083,1,'Very Low'
0.06,1.273,'Very Low'
0.054,1,'Very Low'
0.062,1,'Very Low'
0.14636,1,'Very Low'
0.107,1,'Very Low'
0.15,1,'Very Low'
0.121,1,'Very Low'
0.33727,1,'Low'
0.133,1,'Very Low'
0.227,1,'Very Low'
0.21909,1,'Very Low'
0.141,1,'Very Low'
0.117,1,'Very Low'
0.03727,1,'Very Low'
0.073,1.2,'Very Low'
0.167,1,'Very Low'
0.338,1,'Low'
0.59,1,'Medium'
0.446,1.1,'Low'
0.011,1,'Very Low'
0.00636,1,'Very Low'
0.016,1,'Very Low'
0.006,1,'Very Low'
0.00818,1,'Very Low'
0.009,1,'Very Low'
0.007,1,'Very Low'
0.01273,1.091,'Very Low'
0.02,1,'Very Low'
0.017,1.1,'Very Low'
0.016,1,'Very Low'
0.00455,1,'Very Low'
0.018,1,'Very Low'
0.015,1,'Very Low'
0.00727,1.636,'Very Low'
0.009,1,'Very Low'
0.004,1,'Very Low'
0.00909,1,'Very Low'
0.017,1,'Very Low'
0.009,1.5,'Very Low'
0.00364,1,'Very Low'
0.025,1,'Very Low'
0.007,1,'Very Low'
0.013,1,'Very Low'
0.02545,1,'Very Low'
0.016,1,'Very Low'
0.009,1.1,'Very Low'
0.00818,1,'Very Low'
0.024,1,'Very Low'
0.016,1,'Very Low'
0.00727,1,'Very Low'
0.017,1,'Very Low'
0.007,1,'Very Low'
0.01,1,'Very Low'
0.01364,1,'Very Low'
0.005,1,'Very Low'
0.017,1,'Very Low'
0.01545,1,'Very Low'
0.008,1,'Very Low'
0.007,1,'Very Low'
0.00727,1,'Very Low'
0.03,1,'Very Low'
0.16818,1,'Very Low'
0.267,1,'Low'
0.229,1,'Very Low'
0.157,1,'Very Low'
0.14364,1,'Very Low'
0.139,1,'Very Low'
0.162,1,'Very Low'
0.15818,1,'Very Low'
0.139,1,'Very Low'
0.126,1,'Very Low'
0.12818,1,'Very Low'
0.148,1,'Very Low'
0.157,1,'Very Low'
0.178,1,'Very Low'
0.15545,1,'Very Low'
0.158,1,'Very Low'
0.163,1,'Very Low'
0.16727,1,'Very Low'
0.438,1,'Low'
0.146,1,'Very Low'
0.14818,1,'Very Low'
0.154,1,'Very Low'
0.142,1,'Very Low'
0.268,1,'Low'
0.18545,1,'Very Low'
0.153,1,'Very Low'
0.192,1,'Very Low'
0.32,1,'Low'
0.348,1,'Low'
0.258,1,'Low'
0.23273,1,'Very Low'
0.2,1.1,'Very Low'
0.161,1,'Very Low'
0.137,1,'Very Low'
0.13455,1,'Very Low'
0.143,1,'Very Low'
0.165,1,'Very Low'
0.17636,1,'Very Low'
0.168,1,'Very Low'
0.195,1,'Very Low'
0.23364,1,'Very Low'
0.192,1,'Very Low'
0.451,1.2,'Low'
0.167,1,'Very Low'
0.18364,1,'Very Low'
0.277,1,'Low'
0.497,1,'Low'
0.29818,1,'Low'
0.326,1,'Low'
0.345,1.1,'Low'
0.35636,1,'Low'
0.329,1.1,'Low'
0.473,1,'Low'
0.45818,1.091,'Low'
0.499,1,'Low'
0.304,1,'Low'
0.28818,1,'Low'
0.265,1.2,'Low'
0.273,1,'Low'
0.26,1,'Low'
0.27455,1,'Low'
0.257,1,'Low'
0.388,1,'Low'
0.40818,1,'Low'
0.326,1,'Low'
0.329,1,'Low'
0.56273,1,'Medium'
0.261,1.1,'Low'
0.262,1,'Low'
0.263,1,'Low'
0.27636,1,'Low'
0.269,1,'Low'
0.212,1,'Very Low'
0.20545,1.091,'Very Low'
0.27,1,'Low'
0.187,1,'Very Low'
0.29273,1,'Low'
0.302,1,'Low'
0.31,1,'Low'
0.278,1,'Low'
0.21,1,'Very Low'
0.151,1,'Very Low'
0.143,1,'Very Low'
0.14636,1,'Very Low'
0.185,1,'Very Low'
0.134,1,'Very Low'
0.163,1,'Very Low'
0.21545,1,'Very Low'
0.16,1,'Very Low'
0.224,1,'Very Low'
0.42909,1,'Low'
0.247,1,'Very Low'
0.233,1,'Very Low'
0.14818,1,'Very Low'
0.149,1,'Very Low'
0.153,1,'Very Low'
0.198,1,'Very Low'
0.37818,1.364,'Low'
0.374,1.3,'Low'
0.292,1,'Low'
0.34455,1.091,'Low'
0.276,1.1,'Low'
0.317,1,'Low'
0.23364,1.273,'Very Low'
0.145,1,'Very Low'
0.141,1,'Very Low'
0.133,1,'Very Low'
0.14364,1,'Very Low'
0.146,1,'Very Low'
0.138,1,'Very Low'
0.21273,1,'Very Low'
0.306,1,'Low'
0.222,1,'Very Low'
0.31455,1,'Low'
0.447,1,'Low'
0.268,1,'Low'
0.387,1,'Low'
0.39182,1,'Low'
0.409,1,'Low'
0.457,1,'Low'
0.40273,1,'Low'
0.475,1,'Low'
0.461,1,'Low'
0.48,1.091,'Low'
0.475,1,'Low'
0.379,1,'Low'
0.47364,1,'Low'
0.33,1,'Low'
0.193,1,'Very Low'
0.138,1,'Very Low'
0.13273,1,'Very Low'
0.142,1,'Very Low'
0.141,1,'Very Low'
0.14273,1,'Very Low'
0.175,1,'Very Low'
0.154,1,'Very Low'
0.16,1,'Very Low'
0.16909,1,'Very Low'
0.416,1,'Low'
0.143,1,'Very Low'
0.13545,1,'Very Low'
0.154,1,'Very Low'
0.144,1,'Very Low'
0.15182,1,'Very Low'
0.158,1,'Very Low'
0.245,1,'Very Low'
0.23,1,'Very Low'
0.15727,1,'Very Low'
0.151,1,'Very Low'
0.151,1,'Very Low'
0.13455,1.091,'Very Low'
0.158,1,'Very Low'
0.162,1,'Very Low'
0.13636,1,'Very Low'
0.144,1,'Very Low'
0.18,1,'Very Low'
0.14364,1,'Very Low'
0.149,1,'Very Low'
0.15,1,'Very Low'
0.165,1,'Very Low'
0.19727,1,'Very Low'
0.182,1,'Very Low'
0.442,1,'Low'
0.14455,1,'Very Low'
0.244,1.1,'Very Low'
0.155,1,'Very Low'
0.15545,1,'Very Low'
0.157,1,'Very Low'
0.143,1,'Very Low'
0.249,1,'Very Low'
0.20636,1,'Very Low'
0.141,1,'Very Low'
0.135,1.2,'Very Low'
0.14545,1,'Very Low'
0.142,1,'Very Low'
0.146,1,'Very Low'
0.14,1,'Very Low'
0.14455,1,'Very Low'
0.144,1,'Very Low'
0.132,1.2,'Very Low'
0.14273,1,'Very Low'
0.158,1.6,'Very Low'
0.144,1,'Very Low'
0.22182,1,'Very Low'
0.16,1,'Very Low'
0.178,1,'Very Low'
0.449,1,'Low'
0.17091,1,'Very Low'
0.27,1,'Low'
0.264,1,'Low'
0.27,1.182,'Low'
0.379,1,'Low'
0.439,1,'Low'
0.34909,1,'Low'
0.393,1,'Low'
0.323,1,'Low'
0.412,1,'Low'
0.36909,1,'Low'
0.284,1.1,'Low'
0.158,1.8,'Very Low'
0.14636,1.091,'Very Low'
0.153,1,'Very Low'
0.137,1,'Very Low'
0.141,1,'Very Low'
0.16909,1,'Very Low'
0.143,1,'Very Low'
0.146,1,'Very Low'
0.21,1,'Very Low'
0.162,1.2,'Very Low'
0.17,1.4,'Very Low'
0.40364,1,'Low'
0.181,1,'Very Low'
0.254,1,'Low'
0.477,1,'Low'
0.25091,1,'Low'
0.344,1,'Low'
0.224,1,'Very Low'
0.21364,1,'Very Low'
0.225,1.1,'Very Low'
0.242,1,'Very Low'
0.25,1,'Very Low'
0.21727,1.091,'Very Low'
0.227,1.1,'Very Low'
0.206,1,'Very Low'
0.14545,1,'Very Low'
0.142,1,'Very Low'
0.136,1,'Very Low'
0.13455,1,'Very Low'
0.137,1.2,'Very Low'
0.134,1,'Very Low'
0.19,1,'Very Low'
0.23455,1,'Very Low'
0.167,1,'Very Low'
0.366,1,'Low'
0.55909,1,'Medium'
0.273,1,'Low'
0.267,1,'Low'
0.261,1,'Low'
0.34182,1,'Low'
0.399,1,'Low'
0.461,1,'Low'
0.33818,1,'Low'
0.344,1.2,'Low'
0.187,1,'Very Low'
0.20364,1,'Very Low'
0.226,1,'Very Low'
0.211,1,'Very Low'
0.214,1,'Very Low'
0.14091,1,'Very Low'
0.143,1,'Very Low'
0.143,1,'Very Low'
0.14182,1,'Very Low'
0.163,1,'Very Low'
0.152,1,'Very Low'
0.177,1,'Very Low'
0.19727,1,'Very Low'
0.194,1,'Very Low'
0.25,1,'Very Low'
0.45091,1,'Low'
0.132,1,'Very Low'
0.131,1.3,'Very Low'
0.166,1.1,'Very Low'
0.24909,1,'Very Low'
0.217,1,'Very Low'
0.194,1,'Very Low'
0.20545,1.091,'Very Low'
0.316,1,'Low'
0.307,1.1,'Low'
0.27909,1,'Low'
0.206,1,'Very Low'
0.177,1,'Very Low'
0.15,1,'Very Low'
0.15818,1,'Very Low'
0.14,1,'Very Low'
0.137,1,'Very Low'
0.14909,1,'Very Low'
0.149,1,'Very Low'
0.184,1,'Very Low'
0.154,1,'Very Low'
0.21545,1,'Very Low'
0.152,1,'Very Low'
0.298,1,'Low'
0.46,1,'Low'
0.164,1,'Very Low'
0.219,1,'Very Low'
0.139,1,'Very Low'
0.14727,1,'Very Low'
0.139,1,'Very Low'
0.155,1,'Very Low'
0.20818,1.091,'Very Low'
0.224,1,'Very Low'
0.214,1,'Very Low'
0.18545,1,'Very Low'
0.187,1,'Very Low'
0.275,1.1,'Low'
0.406,1,'Low'
0.20455,1,'Very Low'
0.149,1,'Very Low'
0.141,1.1,'Very Low'
0.14182,1,'Very Low'
0.181,1.1,'Very Low'
0.252,1,'Low'
0.252,1,'Low'
0.22091,1,'Very Low'
0.139,1,'Very Low'
0.15,1,'Very Low'
0.41455,1,'Low'
0.132,1,'Very Low'
0.139,1,'Very Low'
0.151,1,'Very Low'
0.13909,1,'Very Low'
0.164,1,'Very Low'
0.144,1,'Very Low'
0.14273,1,'Very Low'
0.14,1,'Very Low'
0.153,1,'Very Low'
0.149,1,'Very Low'
0.14727,1,'Very Low'
0.142,1,'Very Low'
0.155,1.3,'Very Low'
0.14636,1,'Very Low'
0.141,1,'Very Low'
0.134,1,'Very Low'
0.15182,1,'Very Low'
0.155,1,'Very Low'
0.139,1,'Very Low'
0.153,1,'Very Low'
0.21636,1,'Very Low'
0.136,1,'Very Low'
0.159,1.3,'Very Low'
0.43455,1,'Low'
0.278,1,'Low'
0.305,1,'Low'
0.199,1,'Very Low'
0.16091,1,'Very Low'
0.162,1,'Very Low'
0.141,1,'Very Low'
0.13909,1,'Very Low'
0.139,1.1,'Very Low'
0.193,1,'Very Low'
0.269,1,'Low'
0.17909,1,'Very Low'
0.134,1,'Very Low'
0.147,1,'Very Low'
0.14727,1,'Very Low'
0.13,1.1,'Very Low'
0.144,1,'Very Low'
0.137,1,'Very Low'
0.13364,1,'Very Low'
0.165,1,'Very Low'
0.151,1,'Very Low'
0.154,1,'Very Low'
0.178,1,'Very Low'
0.16091,1,'Very Low'
0.132,1,'Very Low'
0.146,1,'Very Low'
0.15,1,'Very Low'
0.241,1,'Very Low'
0.445,1,'Low'
0.167,1,'Very Low'
0.18455,1,'Very Low'
0.263,1,'Low'
0.313,1,'Low'
0.31455,1,'Low'
0.271,1,'Low'
0.274,1,'Low'
0.273,1.1,'Low'
0.22,1,'Very Low'
0.152,1,'Very Low'
0.147,1,'Very Low'
0.16091,1,'Very Low'
0.156,1,'Very Low'
0.171,1,'Very Low'
0.141,1,'Very Low'
0.15182,1,'Very Low'
0.188,1,'Very Low'
0.15,1,'Very Low'
0.23364,1,'Very Low'
0.45,1,'Low'
0.138,1,'Very Low'
0.141,1,'Very Low'
0.17182,1,'Very Low'
0.153,1,'Very Low'
0.214,1.1,'Very Low'
0.26182,1,'Low'
0.373,1,'Low'
0.265,1,'Low'
0.325,1,'Low'
0.27727,1,'Low'
0.228,1.2,'Very Low'
0.174,1,'Very Low'
0.18818,1,'Very Low'
0.154,1,'Very Low'
0.133,1,'Very Low'
0.146,1,'Very Low'
0.13182,1,'Very Low'
0.134,1,'Very Low'
0.17143,1,'Very Low'
0.156,1,'Very Low'
0.174,1.3,'Very Low'
0.156,1,'Very Low'
0.28364,1,'Low'
0.452,1,'Low'
0.14,1,'Very Low'
0.149,1.1,'Very Low'
0.17909,1,'Very Low'
0.152,1,'Very Low'
0.169,1.1,'Very Low'
0.19455,1,'Very Low'
0.306,1,'Low'
0.297,1,'Low'
0.46182,1.182,'Low'
0.514,1,'Medium'
0.367,1.7,'Low'
0.267,1.4,'Low'
0.26455,1.091,'Low'
0.19,1,'Very Low'
0.207,1,'Very Low'
0.15818,1,'Very Low'
0.144,1.2,'Very Low'
0.165,1,'Very Low'
0.15273,1,'Very Low'
0.148,1,'Very Low'
0.146,1,'Very Low'
0.161,1,'Very Low'
0.21636,1.091,'Very Low'
0.444,1,'Low'
0.163,1.1,'Very Low'
0.25182,1.636,'Low'
0.242,1,'Very Low'
0.227,1,'Very Low'
0.237,1,'Very Low'
0.23727,1,'Very Low'
0.261,1,'Low'
0.282,1,'Low'
0.28273,1,'Low'
0.382,1.1,'Low'
0.451,1.1,'Low'
0.32273,1.455,'Low'
0.184,1.2,'Very Low'
0.156,1.1,'Very Low'
0.156,1,'Very Low'
0.14455,1.091,'Very Low'
0.14,1.2,'Very Low'
0.154,1.2,'Very Low'
0.13636,1,'Very Low'
0.195,1.4,'Very Low'
0.148,1.1,'Very Low'
0.20091,1.909,'Very Low'
0.217,1,'Very Low'
0.457,1.2,'Low'
0.16273,1,'Very Low'
0.269,1,'Low'
0.303,1,'Low'
0.308,1.1,'Low'
0.43727,1,'Low'
0.461,1.5,'Low'
0.275,1.4,'Low'
0.27455,1,'Low'
0.408,2,'Low'
0.339,1.2,'Low'
0.32727,1,'Low'
0.305,1,'Low'
0.171,1.7,'Very Low'
0.204,1,'Very Low'
0.14909,1.091,'Very Low'
0.137,1,'Very Low'
0.138,1,'Very Low'
0.15091,1.091,'Very Low'
0.146,1,'Very Low'
0.225,1,'Very Low'
0.14273,1,'Very Low'
0.166,1.3,'Very Low'
0.237,1,'Very Low'
0.491,1,'Low'
0.18909,1,'Very Low'
0.138,1.1,'Very Low'
0.151,1.2,'Very Low'
0.15545,1.636,'Very Low'
0.139,2.4,'Very Low'
0.151,1,'Very Low'
0.148,1.2,'Very Low'
0.13818,1,'Very Low'
0.158,1.2,'Very Low'
0.145,1,'Very Low'
0.14273,1,'Very Low'
0.142,1.3,'Very Low'
0.147,1,'Very Low'
0.13,1.091,'Very Low'
0.143,1,'Very Low'
0.149,1,'Very Low'
0.14818,1.182,'Very Low'
0.17,1,'Very Low'
0.151,1.5,'Very Low'
0.15,1,'Very Low'
0.20455,1,'Very Low'
0.214,1.4,'Very Low'
0.304,1.3,'Low'
0.48545,1.091,'Low'
0.33,1,'Low'
0.224,1,'Very Low'
0.21,1.091,'Very Low'
0.148,1.5,'Very Low'
0.15,2.5,'Very Low'
0.14364,1.364,'Very Low'
0.152,1.2,'Very Low'
0.138,1,'Very Low'
0.149,1,'Very Low'
0.13455,1,'Very Low'
0.142,1.1,'Very Low'
0.151,1,'Very Low'
0.14636,1,'Very Low'
0.144,1.1,'Very Low'
0.137,1.6,'Very Low'
0.16364,1,'Very Low'
0.143,1,'Very Low'
0.173,1,'Very Low'
0.16182,1.364,'Very Low'
0.161,1.3,'Very Low'
0.134,1.1,'Very Low'
0.189,1,'Very Low'
0.21364,1.091,'Very Low'
0.437,1,'Low'
0.255,1,'Low'
0.42636,1.182,'Low'
0.414,1.2,'Low'
0.394,1.1,'Low'
0.5,1,'Low'
0.55818,1,'Medium'
0.664,1,'Medium'
0.48455,1.091,'Low'
0.453,1,'Low'
0.459,1.1,'Low'
0.388,1.3,'Low'
0.28818,1,'Low'
0.173,1,'Very Low'
0.148,1.1,'Very Low'
0.16,1.273,'Very Low'
0.226,1.1,'Very Low'
0.212,1,'Very Low'
0.22727,1.182,'Very Low'
0.233,1.1,'Very Low'
0.267,1.3,'Low'
0.25636,1,'Low'
0.237,1,'Very Low'
0.275,1,'Low'
0.488,1.2,'Low'
0.27182,1.182,'Low'
0.352,1,'Low'
0.332,1,'Low'
0.27364,1.818,'Low'
0.261,1.4,'Low'
0.349,1.6,'Low'
0.40636,1,'Low'
0.349,1.2,'Low'
0.319,1.2,'Low'
0.436,1.7,'Low'
0.44727,1.091,'Low'
0.463,1,'Low'
0.267,1.2,'Low'
0.14909,1.091,'Very Low'
0.153,1,'Very Low'
0.136,1.2,'Very Low'
0.15727,1,'Very Low'
0.187,1.5,'Very Low'
0.168,1,'Very Low'
0.191,1.1,'Very Low'
0.14182,1,'Very Low'
0.144,1,'Very Low'
0.244,1,'Very Low'
0.45091,1.182,'Low'
0.201,1.2,'Very Low'
0.274,1.1,'Low'
0.23727,1,'Very Low'
0.15,1,'Very Low'
0.236,1,'Very Low'
